CALDAY,POSTAL_CD,MATERIAL,PRONOSTICO,PRONOSTICO_GRUPO,rank_$,Monto,MATERIAL,SKU,Descripcion,MATL_TYPE,Proveedor,HEIGHT,LENGHT,WIDTH,GROSS_WT,VOLUME,VOLUMEUNIT,Precio_Publico,Precio_Farmacia,Precio_IMS,FechaCreacion,CodigoSAT,FormaFarmaceutica,EstatusMaterial,Refrigerado,SALESORG,DISTR_CHAN,PROD_HIER,Familia,MATL_GRP_1,MATL_GRP_2,MATL_GRP_4,MATL_GRP_5,MATL_GRP_3,PI,SUB,EMP,BTO,COSTO,PRINCIPIOS_ACTIVOS,Impuesto1,Impuesto2,NEG,FARMA,NUEVO,NUEVO_FECHA_FIN,Comprador,Salud_Total,$MARGEN_BRUTO,%MARGEN_BRUTO,PACK_CODE,ATC4,Grupo_Artic_Externo,VOLUMEN_MARA,QGRP_MARA,Segmento,CFG_CLIENTE_SAP,Tipo_invenadro,Monto_deseado,Incluye_Refrigerados,Incluye_Psicotropicos,Incluye_Especialidades,Incluye_Genericos,Incluye_Dispositivos_Medicos,Incluye_Complementos_Alimenticios,Incluye_Dermatologico,Incluye_OTC,Incluye_Etico_Patente,cliente_sap,CP_CLIENTE,PIEZAS_PRONOSTICO
20251114,84600,000000000000008248,1066.3,5,2226,15000000,8248,7501125122491,SODRIMAX 2/20/10MG OTICO 10ML,NHAW,1000413,7.600000000000000000,2.300000000000000000,2.300000000000000000,10.000000000000000000,41.472000000000000000,CCM,378.470000000000000000,213.260000000000000000,308.450000000000000000,2019-02-10,51241000,SOL,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,SODRIMAX,MODELO,Productos Éticos,1.000000000000000000,null,231.000000000000000000,null,189.800000000000000000,BENZOCAINA/CIPROFLOXACINO/HIDROCORTISONA,IVA 0%,IVA 0%,SBL,true,false,2019-05-11,Armando Romero,false,23.700800000000015,0.12780845556514245,149301,S02C0,F0000001,41.472000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,5
20251114,84600,000000000000033731,3863.7000000000003,6,673,15000000,33731,8020030053502,FLONORM 400 MG 14 TAB,NHAW,1001040,6.500000000000000000,14.170000000000000000,2.000000000000000000,15.000000000000000000,211.992000000000000000,CCM,810.000000000000000000,643.950000000000000000,643.950000000000000000,2019-02-10,51101500,TAB,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,Fase Oro,No aplica,FLONORM,INFLEXIBLES FARMA,Productos Éticos,1.000000000000000000,null,168.000000000000000000,null,568.870000000000000000,RIFAXIMINA,IVA 0%,IVA 0%,NBM,true,false,2019-05-11,Pablo Ruiz,false,79.5243999999999,0.1342682515026675,3955904,A07A0,F0000026,211.992000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,6
20251114,84600,000000000000001812,551.3100000000001,3,3197,15000000,1812,310119033340,RENU FRESH SOL 355 ML,NHAW,1002568,17.600000000000000000,6.600000000000000000,6.600000000000000000,440.820000000000000000,771.936000000000000000,CCM,328.150000000000000000,183.770000000000000000,229.710000000000000000,2019-02-11,51241100,,Disponible,General,MX01,P6,PRODUCTOS HIGIENICOS,FARMA SIN CLASIFICAR,Fase 1 y Oro,No aplica,RENU,MODELO,Sin Clasificación,1.000000000000000000,null,24.000000000000000000,null,161.720000000000000000,CLORURO SODICO/EDETATO DISODICO/BORATO DE SODIO/POLIHEXAMETILENO/POLOXAMINA/BIGUANIDA/ACIDO BORICO,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",SBL,true,false,2019-05-12,Armando Romero,false,24.623999999999995,0.1420314933379477,2448610,64B5&,F0000026,771.936000000000000000,Z1,AUTOMEDICACIÓN,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000001820,1152.5,2,2098,15000000,1820,7501110500136,ZYLETH 0.5%/0.3% OFT 5 ML SUSP,NHAW,1002568,8.700000000000000000,4.200000000000000000,2.700000000000000000,14.000000000000000000,96.320000000000000000,CCM,917.590000000000000000,576.250000000000000000,720.310000000000000000,2019-02-10,51101582,SUSP,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,Fase 1,No aplica,ZYLETH,MODELO,Productos Éticos,1.000000000000000000,null,144.000000000000000000,null,507.100000000000000000,TOBRAMICINA/LOTEPREDNOL ETABONATO,IVA 0%,IVA 0%,SBL,true,false,2019-05-11,Armando Romero,false,78.67975000000007,0.14200070386947744,372402,S01C1,F0000026,96.320000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000016970,873.13,1,2495,15000000,16970,7501300407207,CEFURACET 7D 500 MG 14 TAB,NHAW,1001868,2.000000000000000000,14.200000000000000000,8.500000000000000000,27.500000000000000000,297.216000000000000000,CCM,1397.000000000000000000,873.130000000000000000,1117.600000000000000000,2019-02-10,51101500,TAB,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,CEFURACET,MODELO,Productos Éticos,1.000000000000000000,null,126.000000000000000000,null,873.130000000000000000,CEFUROXIMA,IVA 0%,IVA 0%,SBL,true,false,2019-05-11,Grecia Salazar Escorcia,false,115.69566249999991,0.15124999999999988,1829903,J01D1,F0000001,297.216000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000049815,145.08,9,4964,15000000,49815,7506306247468,GEL EGO FRESH C-CAS FIJ-ALT 200ML,NHAW,1000414,7.800000000000000000,7.200000000000000000,7.200000000000000000,191.660000000000000000,372.400000000000000000,CCM,18.960000000000000000,16.120000000000000000,16.120000000000000000,2022-09-14,53131602,GEL,Disponible,General,MX01,P6,GEL,NO FARMA SIN CLASIF.,No aplica,No aplica,EGO,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,14.910000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2022-12-13,Jhonatan Barrera Cervantes,false,1.38945,0.10510211800302571,787968,86G3&,F0000027,372.400000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,9
20251114,84600,000000000000001567,318.06,3,4011,15000000,1567,382903267828,JGA DESUN FINEINS 1ML 30X13MM C/30,NHAW,1003198,8.500000000000000000,6.000000000000000000,15.000000000000000000,137.320000000000000000,580.320000000000000000,CCM,146.120000000000000000,106.020000000000000000,146.120000000000000000,2019-02-10,42142609,,Disponible,General,MX01,P6,MATERIAL DE CURACION,FARMA SIN CLASIFICAR,No aplica,No aplica,MED QUIR BECTON D,MODELO,Sin Clasificación,1.000000000000000000,null,15.000000000000000000,null,94.200000000000000000,MATERIAL DE CURACION,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",SBL,true,false,2019-05-11,Armando Romero,false,11.480000000000004,0.11147795688483204,817822,55A1C,F0000061,580.320000000000000000,Z2,AUTOMEDICACIÓN,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000010993,415.9,1,3616,15000000,10993,7501314703449,EXEL 15 MG AMP 3X1.5ML,NHAW,1000487,7.700000000000000000,1.800000000000000000,5.500000000000000000,17.000000000000000000,120.960000000000000000,CCM,580.000000000000000000,415.900000000000000000,415.900000000000000000,2019-02-10,51142100,AMP,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,Fase 1,No aplica,EXEL,MODELO,Productos Éticos,1.000000000000000000,null,120.000000000000000000,null,365.990000000000000000,MELOXICAM,IVA 0%,IVA 0%,VZJ,true,false,2019-05-11,Diana Valentina Cruz,false,43.01999999999998,0.11998995899924689,3659305,M01A1,F0000022,120.960000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000052181,100.14,2,5329,15000000,52181,3616303842550,DESOD ADIDAS WOM FRESH ENDU 150ML,NHAW,1000131,0E-18,0E-18,0E-18,155.500000000000000000,340.736000000000000000,CCM,62.090000000000000000,50.070000000000000000,55.880000000000000000,2023-08-16,53131606,,Disponible,General,MX01,P6,MUJER,NO FARMA SIN CLASIF.,No aplica,No aplica,ADIDAS,MODELO,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,50.070000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2023-11-14,Jhonatan Barrera Cervantes,false,null,null,5085702,85C1D,F0000045,340.736000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000019874,141.95,5,4987,15000000,19874,7506309837253,CRA PANT RIZOS DEF P/PEIN 153G,NHAW,1000416,17.500000000000000000,6.000000000000000000,3.500000000000000000,191.660000000000000000,314.880000000000000000,CCM,32.260000000000000000,28.390000000000000000,28.390000000000000000,2019-02-10,53131602,,Disponible,General,MX01,P6,CREMA PARA PEINAR,NO FARMA SIN CLASIF.,No aplica,No aplica,PANTENE,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,25.640000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Luis Toral Aldaco,false,2.4281000000000006,0.10142439431913118,1174212,86C2Z,F0000004,314.880000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,4.999999999999999
20251114,84600,000000000000049943,535.33,1,3245,15000000,49943,7501299310489,INHIBITRON TWIT40 40/1100 30 CAPS,NHAW,1000332,9.100000000000000000,13.400000000000000000,6.300000000000000000,66.000000000000000000,836.096000000000000000,CCM,805.000000000000000000,535.330000000000000000,619.850000000000000000,2022-10-20,51171900,CAPS,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,INHIBITRON,MODELO,Productos Éticos,1.000000000000000000,null,36.000000000000000000,null,471.090000000000000000,OMEPRAZOL/BICARBONATO DE SODIO,IVA 0%,IVA 0%,NBM,true,false,2023-01-18,Pablo Ruiz,false,72.48407500000008,0.13540073412661363,2532302,A02B2,F0000001,836.096000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000009463,576.46,2,3117,15000000,9463,7501384503154,HALOPERIL 5MG 20 TAB,NHAW,1000426,10.800000000000000000,5.500000000000000000,1.600000000000000000,14.000000000000000000,80.000000000000000000,CCM,419.800000000000000000,288.230000000000000000,333.740000000000000000,2019-02-10,51141702,TAB,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,HALOPERIL,MODELO,Productos Éticos,1.000000000000000000,null,270.000000000000000000,null,253.640000000000000000,HALOPERIDOL,IVA 0%,IVA 0%,NBM,true,false,2019-05-11,Pablo Ruiz,false,34.79435999999998,0.13055555138643948,4467930,N05A9,F0000001,80.000000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000019403,1197.93,3,2038,15000000,19403,7501298221823,NEUROBION DC 100/100/10MG S INY 3JG,NHAW,1000416,10.300000000000000000,3.800000000000000000,20.100000000000000000,98.000000000000000000,881.280000000000000000,CCM,800.000000000000000000,399.310000000000000000,570.900000000000000000,2019-02-10,51191909,SOL,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,NEUROBION,MODELO,Productos Éticos,1.000000000000000000,null,70.000000000000000000,null,399.310000000000000000,CIANOCOBALAMINA (V:VITAMINA B1/TIAMINA/PIRIDOXINA (V:VITAMINA B6),IVA 0%,IVA 0%,LTA,true,false,2019-05-11,Luis Toral Aldaco,false,35.264544,0.10819999999999999,6209007,A11D4,F0000005,881.280000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000002258,4850.5599999999995,11,496,15000000,2258,7501008493007,VAGITROL-V 10 OV,NHAW,1000475,5.700000000000000000,3.000000000000000000,10.900000000000000000,29.000000000000000000,201.840000000000000000,CCM,689.000000000000000000,440.960000000000000000,551.200000000000000000,2019-02-10,51101603,OV,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,No aplica,No aplica,VAGITROL-V,MODELO,Productos Éticos,1.000000000000000000,null,180.000000000000000000,null,392.450000000000000000,METRONIDAZOL/NISTATINA/ACETONIDO DE FLUOCINOLONA,IVA 0%,IVA 0%,PBG,true,false,2019-05-11,Rafael Acevedo Roa,false,56.28085999999996,0.13936425316957202,9154010,G01A2,F0000001,201.840000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,11
20251114,84600,000000000000052235,604.34,1,3042,15000000,52235,3282770389197,DUCRAY MELASCREEN CRA A-MANC 30ML,NHAW,1000203,0E-18,0E-18,0E-18,74.000000000000000000,198.400000000000000000,CCM,887.930000000000000000,604.340000000000000000,604.340000000000000000,2023-09-06,53131613,CRA,Disponible,General,MX01,P6,DERMATOLOGICOS OTC,FARMA SIN CLASIFICAR,No aplica,No aplica,DUCRAY,INFLEXIBLES FARMA,Sin Clasificación,1.000000000000000000,null,60.000000000000000000,null,554.780000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,true,false,2023-12-05,Erika Cristain Martínez,false,68.93340340000003,0.12646474535847954,2228213,82B4&,F0000042,198.400000000000000000,Z2,AUTOMEDICACIÓN,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000048831,2300.94,3,1186,15000000,48831,8470001997302,CONTORNO ENDOCARE RAD A-OJER 15ML,NHAW,1001653,10.500000000000000000,4.300000000000000000,3.300000000000000000,50.000000000000000000,171.072000000000000000,CCM,935.340000000000000000,766.980000000000000000,766.980000000000000000,2022-05-11,53131613,,Disponible,General,MX01,P6,ANTI EDAD,NO FARMA SIN CLASIF.,No aplica,No aplica,ENDOCARE,MODELO,Sin Clasificación,1.000000000000000000,null,35.000000000000000000,null,651.940000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2022-08-09,Erika Cristain Martínez,false,110.35849999999994,0.15849502362521356,4751401,82D2A,F0000077,171.072000000000000000,Z2,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000008502,134.64000000000001,3,5046,15000000,8502,7501056340025,CRA SEDAL SOS RECON-ESTRU 300ML,NHAW,1000414,17.000000000000000000,5.300000000000000000,6.300000000000000000,333.320000000000000000,576.720000000000000000,CCM,51.000000000000000000,44.880000000000000000,44.880000000000000000,2019-02-10,53131602,,Disponible,General,MX01,P6,CREMA PARA PEINAR,NO FARMA SIN CLASIF.,No aplica,No aplica,SEDAL,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,41.720000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jhonatan Barrera Cervantes,false,3.8924499999999966,0.10746686913307556,1105501,86C2A,F0000027,576.720000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000021702,1424.52,18,1804,15000000,21702,7501299355060,CICLOFERON EXTREM 5G CRA COLOR PIEL,NHAW,1000332,10.500000000000000000,10.300000000000000000,2.500000000000000000,20.780000000000000000,281.216000000000000000,CCM,119.000000000000000000,79.140000000000000000,91.630000000000000000,2019-02-10,51102300,CRA,Disponible,General,MX01,P6,DERMATOLOGICOS OTC,FARMA OTC-LIBRE VTA,No aplica,No aplica,CICLOFERON,MODELO,OTC,1.000000000000000000,null,128.000000000000000000,null,69.640000000000000000,LIDOCAINA/ACICLOVIR,IVA 0%,IVA 0%,NBM,true,false,2019-05-11,Pablo Ruiz,false,10.267425000000003,0.1354362880886427,579603,D06D1,F0000001,281.216000000000000000,Z1,OTC,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,18
20251114,84600,000000000000008667,859.14,54,2520,15000000,8667,7590002036457,VICK PYRENA MIEL-L GRANU5G SB1 S,NHAW,1000416,6.000000000000000000,8.000000000000000000,0.200000000000000000,9.500000000000000000,28.080000000000000000,CCM,28.270000000000000000,15.910000000000000000,15.910000000000000000,2019-02-10,51161800,GRAN,Disponible,General,MX01,P6,ANTIGRIPALES Y TOS,FARMA OTC-LIBRE VTA,No aplica,No aplica,VICK,INFLEXIBLES FARMA,OTC,1.000000000000000000,12.000000000000000000,120.000000000000000000,null,14.750000000000000000,PARACETAMOL/CLORHIDRATO DE FENILEFRINA,IVA 0%,IVA 0%,LTA,true,false,2019-05-11,Luis Toral Aldaco,false,1.6113877199999997,0.12376249769585251,9272815,R05A0,F0000006,28.080000000000000000,Z1,OTC,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,54
20251114,84600,000000000000055071,675,6,2856,15000000,55071,7501300450692,MIDENAR 4000 UI 30 CAPS,NHAW,1001868,0E-18,0E-18,0E-18,25.400000000000000000,182.505000000000000000,CCM,180.000000000000000000,112.500000000000000000,144.000000000000000000,2025-05-21,1010101,CAPS,Disponible,General,MX01,P6,ETICOS,FARMA ETICOS,Fase Oro,No aplica,No Aplica,MODELO,Productos Éticos,1.000000000000000000,null,196.000000000000000000,null,112.500000000000000000,null,IVA 0%,IVA 0%,SBL,true,false,2025-08-19,Grecia Salazar Escorcia,false,null,null,5503501,A11C2,F0000001,182.505000000000000000,Z1,ETICO,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,6
20251114,84600,000000000000029813,69.66,2,5611,15000000,29813,26169030726,FRAG BODY FANTASI TWILIGHT MIST94ML,NHAW,1003168,16.500000000000000000,5.000000000000000000,2.500000000000000000,113.320000000000000000,202.176000000000000000,CCM,43.540000000000000000,34.830000000000000000,34.830000000000000000,2019-02-10,53131620,,Disponible,General,MX01,P6,LOCIONES,NO FARMA SIN CLASIF.,No aplica,No aplica,BODY FRESH,MODELO,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,34.830000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Erika Cristain Martínez,false,4.8825,0.15000000000000002,2602613,82F8&,F0000072,202.176000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
20251114,84600,000000000000047385,177.88,4,4753,15000000,47385,7500435179980,ENJ BUC ORAL-B 100% MTA 250 ML,NHAW,1000416,17.700000000000000000,8.200000000000000000,4.400000000000000000,305.000000000000000000,408.320000000000000000,CCM,52.320000000000000000,44.470000000000000000,44.470000000000000000,2021-10-18,53131501,,Disponible,General,MX01,P6,ENJUAGUE BUCAL,NO FARMA SIN CLASIF.,No aplica,No aplica,ORAL-B,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,40.150000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2022-01-16,Luis Toral Aldaco,false,4.049799999999998,0.10167712779312071,6487716,87B3A,F0000004,408.320000000000000000,Z2,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,4
20251114,84600,000000000000044029,472.03000000000003,13,3431,15000000,44029,75062613,ESP GTTE AFEITAR SENSITIVE 57ML,NHAW,1000416,12.500000000000000000,3.500000000000000000,3.500000000000000000,91.660000000000000000,145.656000000000000000,CCM,42.720000000000000000,36.310000000000000000,36.310000000000000000,2020-05-14,53131611,,Disponible,General,MX01,P6,RASURADO,NO FARMA SIN CLASIF.,No aplica,No aplica,GILLETE,NO FARMA,Sin Clasificación,1.000000000000000000,null,24.000000000000000000,null,32.750000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2020-08-12,Luis Toral Aldaco,false,2.196749999999998,0.10241258741258732,849140,81A1C,F0000004,145.656000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,13
20251114,84600,000000000000011739,59.19,1,5711,15000000,11739,3614225108990,TIN KOLESTON ROJO-EXOT 5546,NHAW,1001552,15.800000000000000000,5.300000000000000000,8.700000000000000000,193.320000000000000000,965.632000000000000000,CCM,67.260000000000000000,59.190000000000000000,59.190000000000000000,2019-02-10,12171500,,Disponible,General,MX01,P6,MUJER,NO FARMA SIN CLASIF.,No aplica,No aplica,KOLESTON,NO FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,53.270000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jessica Gudiño Tome,false,5.919999999999995,0.10001689474573398,9784603,86E2&,F0000011,965.632000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000022686,1724.5400000000002,46,1534,15000000,22686,7501019036422,TAMPONES SABA COMPAC SUPEPLUS C/10,NHAW,1000126,9.100000000000000000,10.200000000000000000,4.200000000000000000,89.160000000000000000,638.400000000000000000,CCM,41.660000000000000000,37.490000000000000000,37.490000000000000000,2019-02-10,53131615,,Disponible,General,MX01,P6,HIGIENE FEMENINA,NO FARMA SIN CLASIF.,Fase Oro,No aplica,SABA,NO FARMA,Sin Clasificación,1.000000000000000000,null,24.000000000000000000,null,33.740000000000000000,null,IVA 0%,IVA 0%,LTA,false,false,2019-05-11,Jessica Gudiño Tome,false,3.5900000000000034,0.10005574136008927,1295805,91B3&,F0000011,638.400000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,46
20251114,84600,000000000000026524,37.72,1,5908,15000000,26524,37836040412,CRA RICITOS DE ORO LAV/LECH 250ML,NHAW,1000227,20.000000000000000000,6.000000000000000000,4.000000000000000000,280.000000000000000000,559.440000000000000000,CCM,46.010000000000000000,37.720000000000000000,37.720000000000000000,2019-02-10,53131613,,Disponible,General,MX01,P6,CUIDADO DEL BEBE,NO FARMA SIN CLASIF.,No aplica,No aplica,GRISI 1,MODELO,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,37.720000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jhonatan Barrera Cervantes,false,3.5249999999999986,0.09999999999999996,1042309,88B1&,F0000045,559.440000000000000000,Z2,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,1
20251114,84600,000000000000050511,65.46000000000001,3,5651,15000000,50511,7509546682297,JBN PALMOL NAT JALEA-YOGHUR 120G,NHAW,1000103,6.000000000000000000,10.100000000000000000,3.600000000000000000,125.000000000000000000,220.320000000000000000,CCM,23.720000000000000000,21.820000000000000000,21.820000000000000000,2023-01-03,53131608,JBN,Disponible,General,MX01,P6,JABON,NO FARMA SIN CLASIF.,No aplica,No aplica,PALMOLIVE,MODELO,Sin Clasificación,1.000000000000000000,null,72.000000000000000000,null,20.100000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2023-04-03,Luis Toral Aldaco,false,2.2614503799999994,0.11026086689419791,3518202,85A1A,F0000011,220.320000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3.0000000000000004
20251114,84600,000000000000013595,499.51,11,3347,15000000,13595,37836050312,JBN LIQ GRISI LECH/BURR 450ML,NHAW,1000227,20.100000000000000000,4.500000000000000000,8.500000000000000000,543.320000000000000000,814.464000000000000000,CCM,55.410000000000000000,45.410000000000000000,45.410000000000000000,2019-02-10,53131612,,Disponible,General,MX01,P6,JABON,NO FARMA SIN CLASIF.,No aplica,No aplica,GRISI 1,MODELO,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,45.410000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Jhonatan Barrera Cervantes,false,4.283999999999999,0.09999999999999996,1307803,85A1B,F0000045,814.464000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,11
20251114,84600,000000000000048143,239.12,8,4402,15000000,48143,6923700977561,MASC FAC GARNIER HIDRA-B GRANADA,NHAW,1000113,17.300000000000000000,12.800000000000000000,1.000000000000000000,39.000000000000000000,375.840000000000000000,CCM,35.160000000000000000,29.890000000000000000,29.890000000000000000,2022-02-09,53131613,,Disponible,General,MX01,P6,CUIDADOS ESENCIALES,NO FARMA SIN CLASIF.,No aplica,No aplica,GARNIER,NO FARMA,Sin Clasificación,1.000000000000000000,null,20.000000000000000000,null,26.900000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2022-05-10,Jessica Gudiño Tome,false,2.6899999999999977,0.09999999999999992,3022930,82B6B,F0000011,375.840000000000000000,Z2,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,8
20251114,84600,000000000000013095,1417.5,3,1811,15000000,13095,7501022101933,TRAT FOLCRESS 5% FCO 60ML 3X1,NHAW,1000227,7.100000000000000000,16.800000000000000000,10.400000000000000000,773.500000000000000000,2169.650000000000000000,CCM,585.900000000000000000,472.500000000000000000,472.500000000000000000,2019-02-10,53131616,,Disponible,General,MX01,P6,TRATAMIENTOS,NO FARMA SIN CLASIF.,No aplica,No aplica,FOLCRESS,MODELO,Sin Clasificación,1.000000000000000000,null,6.000000000000000000,null,472.500000000000000000,null,IVA 0%,IVA 0%,LTA,false,false,2019-05-11,Jhonatan Barrera Cervantes,false,56.69999999999999,0.11999999999999998,3991904,D11A0,F0000045,2169.650000000000000000,Z2,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,3
20251114,84600,000000000000019357,267.3,5,4249,15000000,19357,7509546059006,FIJ CAPRICE SP GRANADA SPY 316ML,NHAW,1000103,19.700000000000000000,6.700000000000000000,6.700000000000000000,350.000000000000000000,727.552000000000000000,CCM,62.890000000000000000,53.460000000000000000,53.460000000000000000,2019-02-10,53131602,,Disponible,General,MX01,P6,FIJADORES Y MOUSSE,NO FARMA SIN CLASIF.,No aplica,No aplica,CAPRICE,MODELO,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,49.250000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,false,false,2019-05-11,Luis Toral Aldaco,false,5.70775149,0.10818331103108415,799544,86G4&,F0000011,727.552000000000000000,,NO FARMA,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,5
20251114,84600,000000000000013767,83.64,2,5476,15000000,13767,7501718809853,POLIYODINE 11G/100ML SOL 120 ML,NHAW,1000639,12.000000000000000000,4.000000000000000000,4.000000000000000000,148.320000000000000000,205.216000000000000000,CCM,52.280000000000000000,41.820000000000000000,41.820000000000000000,2019-02-10,42312313,,Disponible,General,MX01,P6,DESINFECTANTES Y EST,FARMA SIN CLASIFICAR,Fase 1,No aplica,POLIYODINE,INFLEXIBLES FARMA,Sin Clasificación,1.000000000000000000,null,12.000000000000000000,null,36.800000000000000000,null,"IVA 16%, no I.E.P.S.","IVA 16%, no I.E.P.S.",LTA,true,false,2019-05-11,Erika Cristain Martínez,false,4.799999999999997,0.11999999999999993,7180904,01C1G,F0000045,205.216000000000000000,Z2,AUTOMEDICACIÓN,7032453,SPP,150000,S,S,S,N,S,S,S,S,S,7032453,84600,2
